Open,High,Low,Close,Adj_Close,Volume
157.529999,163.089996,157.529999,161.759995,161.759995,485000
161.259995,162.639999,159.190002,159.600006,159.600006,374200
159.970001,160.429993,158.240005,158.550003,158.550003,368600
158.089996,160.070007,158.089996,160.0,160.0,272200
159.830002,163.270004,159.279999,163.050003,163.050003,454900
162.979996,162.979996,160.839996,161.580002,161.580002,318200
162.300003,165.789993,161.449997,164.710007,164.710007,409600
165.539993,167.550003,163.910004,164.429993,164.429993,283200
163.660004,164.610001,161.619995,162.699997,162.699997,354900
162.029999,162.940002,160.240005,162.039993,162.039993,407000
162.779999,164.460007,162.210007,164.25,164.25,351700
163.610001,168.660004,162.899994,168.369995,168.369995,447700
167.759995,168.630005,163.229996,164.410004,164.410004,543100
163.759995,168.089996,161.009995,166.169998,166.169998,909800
167.789993,167.789993,159.149994,159.240005,159.240005,535600
159.229996,159.229996,151.130005,151.830002,151.830002,1447100
150.690002,155.820007,150.600006,155.490005,155.490005,809800
154.809998,154.949997,149.0,151.490005,151.490005,1032400
149.809998,151.479996,147.050003,150.080002,150.080002,835700
149.830002,151.410004,149.130005,150.070007,150.070007,526100
149.449997,150.740005,149.0,150.190002,150.190002,462500
149.149994,149.830002,146.759995,147.679993,147.679993,525100
146.910004,148.039993,146.089996,147.789993,147.789993,680700
146.910004,149.729996,146.910004,149.539993,149.539993,668300
149.490005,151.910004,148.5,151.399994,151.399994,660300
151.770004,154.789993,151.529999,154.080002,154.080002,746300
153.800003,155.660004,153.360001,154.880005,154.880005,512800
154.699997,155.839996,154.240005,155.399994,155.399994,395400
156.479996,156.479996,154.410004,155.589996,155.589996,404100
155.929993,157.070007,153.949997,154.059998,154.059998,285400
153.720001,155.190002,153.699997,154.809998,154.809998,148800
154.75,156.539993,153.869995,155.429993,155.429993,375400
156.059998,156.449997,154.179993,155.020004,155.020004,394600
155.25,155.679993,153.419998,154.0,154.0,398800
154.009995,156.779999,152.889999,156.410004,156.410004,842100
156.139999,156.880005,151.740005,155.0,155.0,466900
155.740005,160.0,155.610001,159.300003,159.300003,958200
159.919998,165.770004,158.600006,159.779999,159.779999,1093600
160.360001,162.210007,158.949997,159.990005,159.990005,624300
159.690002,160.710007,158.029999,159.779999,159.779999,417500
160.570007,161.190002,159.199997,160.570007,160.570007,273300
160.5,160.570007,157.850006,159.699997,159.699997,379500
159.759995,159.970001,157.110001,159.270004,159.270004,351000
159.539993,160.240005,158.080002,158.199997,158.199997,462200
158.350006,158.410004,155.139999,155.25,155.25,396800
156.509995,157.990005,155.160004,156.600006,156.600006,1046500
157.529999,158.119995,156.320007,157.300003,157.300003,414500
157.289993,158.940002,156.130005,157.389999,157.389999,442500
157.570007,159.089996,156.059998,158.679993,158.679993,322000
159.580002,159.949997,157.009995,157.279999,157.279999,239900
156.809998,158.070007,154.880005,157.649994,157.649994,261300
157.279999,157.649994,156.119995,157.070007,157.070007,256700
157.470001,158.550003,156.389999,156.690002,156.690002,317200
156.789993,158.990005,155.330002,158.789993,158.789993,286600
158.869995,159.649994,156.25,156.380005,156.380005,366800
157.589996,160.529999,157.529999,157.809998,157.809998,398500
157.899994,162.369995,157.850006,162.050003,162.050003,404300
162.910004,165.699997,162.509995,163.960007,163.960007,519800
165.050003,166.740005,163.259995,166.600006,166.600006,515300
166.5,167.710007,164.779999,165.080002,165.080002,449200
165.380005,166.080002,164.070007,165.729996,165.729996,397400
165.529999,166.419998,163.460007,166.139999,166.139999,503200
166.690002,171.550003,166.259995,171.509995,171.509995,526300
171.350006,173.820007,170.039993,173.240005,173.240005,632900
174.5,177.25,173.410004,176.100006,176.100006,727600
177.139999,180.199997,175.990005,179.360001,179.360001,548100
178.699997,180.300003,177.440002,179.0,179.0,564800
179.5,180.880005,179.119995,180.630005,180.630005,602700
181.0,181.369995,179.210007,180.949997,180.949997,445000
180.649994,183.130005,179.490005,182.229996,182.229996,427000
183.229996,185.759995,181.770004,184.080002,184.080002,522600
184.699997,187.110001,183.899994,185.729996,185.729996,396300
186.399994,187.240005,184.339996,187.029999,187.029999,373600
186.699997,187.429993,185.5,186.779999,186.779999,412300
186.259995,187.660004,185.369995,186.589996,186.589996,481400
186.660004,188.550003,185.100006,187.039993,187.039993,659000
189.529999,198.729996,185.699997,193.949997,193.949997,859200
193.529999,195.660004,186.229996,186.360001,186.360001,770600
182.5,184.399994,179.559998,180.360001,180.360001,1240100
177.300003,180.440002,173.399994,180.050003,180.050003,1381600
179.580002,180.429993,175.710007,176.830002,176.830002,681500
175.699997,176.520004,169.199997,169.279999,169.279999,828700
170.410004,174.429993,166.699997,172.949997,172.949997,726200
174.419998,177.009995,172.509995,175.059998,175.059998,421300
173.929993,176.460007,172.369995,175.389999,175.389999,1205000
174.350006,179.869995,173.630005,178.259995,178.259995,1004000
179.220001,181.520004,178.039993,181.449997,181.449997,591200
181.130005,183.779999,180.839996,182.479996,182.479996,427500
182.429993,185.169998,182.429993,183.160004,183.160004,426900
183.360001,187.679993,183.360001,183.940002,183.940002,349400
184.149994,187.130005,183.25,183.860001,183.860001,548600
185.119995,187.630005,183.479996,187.610001,187.610001,461500
187.600006,188.779999,185.509995,186.089996,186.089996,480100
186.380005,188.809998,186.210007,187.979996,187.979996,422100
188.800003,191.899994,187.190002,187.229996,187.229996,730700
187.389999,188.449997,181.059998,182.509995,182.509995,683500
181.339996,186.119995,180.330002,185.770004,185.770004,540100
184.369995,191.630005,183.389999,191.139999,191.139999,644000
191.139999,191.940002,187.649994,190.589996,190.589996,648200
189.639999,194.929993,184.539993,194.419998,194.419998,474200
195.0,198.710007,193.669998,197.449997,197.449997,496900
198.320007,203.259995,197.809998,203.169998,203.169998,631100
203.440002,205.899994,202.320007,204.350006,204.350006,468200
205.139999,206.490005,202.559998,204.529999,204.529999,443200
205.740005,205.740005,202.509995,203.580002,203.580002,422000
203.380005,205.789993,201.699997,203.369995,203.369995,445000
203.759995,207.139999,203.320007,204.729996,204.729996,785300
203.470001,204.119995,197.820007,199.059998,199.059998,627400
199.960007,201.449997,198.720001,200.720001,200.720001,325400
200.490005,201.820007,198.300003,200.229996,200.229996,415300
198.210007,199.050003,193.699997,193.880005,193.880005,537000
194.020004,196.690002,190.160004,190.309998,190.309998,603300
192.929993,197.479996,191.589996,197.300003,197.300003,563300
199.179993,199.419998,189.729996,190.899994,190.899994,492300
191.259995,192.550003,187.929993,188.789993,188.789993,616600
189.699997,193.630005,188.369995,191.389999,191.389999,723000
191.289993,191.949997,184.479996,186.619995,186.619995,479200
187.610001,189.350006,186.039993,188.710007,188.710007,604600
186.399994,191.589996,185.509995,190.830002,190.830002,421200
192.300003,192.990005,189.75,190.880005,190.880005,363600
189.759995,191.100006,183.860001,185.559998,185.559998,403600
186.369995,190.179993,185.669998,187.130005,187.130005,352700
189.300003,194.559998,189.070007,193.259995,193.259995,397200
191.259995,193.869995,190.919998,192.410004,192.410004,275400
193.130005,195.509995,192.889999,194.210007,194.210007,297200
194.759995,195.020004,190.740005,191.779999,191.779999,301000
193.440002,197.0,191.320007,195.619995,195.619995,291700
196.919998,200.509995,196.190002,199.619995,199.619995,441800
199.660004,202.259995,199.0,200.839996,200.839996,260100
200.380005,200.520004,196.429993,197.820007,197.820007,340100
198.270004,199.710007,195.809998,196.75,196.75,350800
197.699997,200.350006,196.779999,197.630005,197.630005,212200
199.080002,201.149994,192.339996,193.850006,193.850006,430600
193.690002,195.25,191.539993,194.610001,194.610001,324500
195.149994,199.550003,194.740005,199.059998,199.059998,401000
199.589996,199.75,195.779999,197.190002,197.190002,289100
197.820007,198.339996,194.089996,194.490005,194.490005,425500
194.020004,195.479996,193.360001,195.059998,195.059998,447700
194.690002,195.869995,192.070007,193.169998,193.169998,617100
191.970001,195.970001,189.419998,195.779999,195.779999,553100
200.0,212.470001,198.309998,212.199997,212.199997,939700
215.75,217.889999,206.0,207.529999,207.529999,804500
205.479996,207.0,203.149994,204.960007,204.960007,544400
205.820007,207.949997,203.830002,206.619995,206.619995,293000
206.789993,209.979996,206.149994,209.100006,209.100006,427600
209.600006,211.800003,209.369995,211.380005,211.380005,328700
211.0,212.699997,209.889999,210.880005,210.880005,230500
209.279999,209.570007,205.630005,208.919998,208.919998,361200
206.0,206.0,196.0,199.419998,199.419998,1559100
199.300003,200.0,194.039993,195.589996,195.589996,887400
195.869995,201.25,195.149994,200.759995,200.759995,539100
202.429993,203.389999,200.490005,201.190002,201.190002,432000
201.509995,201.970001,199.729996,199.990005,199.990005,375100
199.440002,204.559998,199.440002,204.160004,204.160004,516300
203.929993,205.0,202.039993,202.369995,202.369995,267200
202.419998,204.009995,202.419998,203.699997,203.699997,360300
201.940002,205.479996,201.539993,205.25,205.25,496200
206.050003,212.270004,206.0,209.080002,209.080002,595900
208.529999,211.919998,207.830002,208.210007,208.210007,633100
210.509995,216.960007,210.509995,215.360001,215.360001,608700
215.889999,219.350006,215.889999,218.809998,218.809998,531000
219.960007,220.899994,217.300003,217.449997,217.449997,452800
217.440002,219.619995,216.25,219.509995,219.509995,387800
220.130005,221.100006,214.070007,218.039993,218.039993,401900
218.229996,219.820007,216.990005,219.720001,219.720001,262800
219.720001,222.330002,218.660004,221.070007,221.070007,211100
221.169998,223.880005,220.639999,222.339996,222.339996,397100
222.740005,224.5,221.520004,222.580002,222.580002,410100
224.199997,226.199997,222.429993,226.080002,226.080002,346700
227.25,229.009995,225.470001,227.899994,227.899994,637900
226.169998,227.0,224.699997,226.25,226.25,500900
224.509995,226.639999,223.559998,225.380005,225.380005,393600
225.550003,227.389999,224.5,224.979996,224.979996,245500
225.110001,226.539993,220.710007,221.910004,221.910004,255800
222.479996,224.169998,220.639999,222.899994,222.899994,520100
222.029999,223.75,216.110001,217.490005,217.490005,401800
217.779999,219.779999,216.759995,217.339996,217.339996,428700
218.309998,219.429993,211.660004,212.740005,212.740005,416300
212.330002,218.699997,212.330002,217.470001,217.470001,314400
217.940002,220.860001,217.330002,217.940002,217.940002,475400
216.830002,221.5,215.279999,221.279999,221.279999,325500
222.089996,222.729996,218.029999,218.820007,218.820007,234000
220.259995,222.360001,217.25,221.839996,221.839996,407300
222.179993,225.940002,222.179993,225.529999,225.529999,346300
226.429993,229.979996,226.429993,229.509995,229.509995,540200
236.880005,237.940002,230.350006,234.100006,234.100006,684400
232.949997,235.929993,231.559998,234.160004,234.160004,416500
235.309998,237.520004,234.589996,237.460007,237.460007,329600
237.460007,238.720001,236.110001,238.149994,238.149994,198700
238.979996,239.669998,236.539993,237.919998,237.919998,253700
236.630005,240.5,236.630005,239.789993,239.789993,340800
239.809998,241.610001,238.410004,239.100006,239.100006,300800
239.149994,243.740005,238.149994,242.820007,242.820007,380600
243.179993,248.649994,242.270004,248.139999,248.139999,539500
248.289993,248.720001,243.440002,248.550003,248.550003,369300
249.800003,252.399994,247.020004,248.070007,248.070007,474600
247.669998,251.410004,247.539993,251.130005,251.130005,484000
252.490005,252.490005,247.619995,247.979996,247.979996,331800
248.720001,249.0,239.350006,241.270004,241.270004,513800
240.639999,242.490005,235.669998,237.759995,237.759995,619100
238.169998,245.25,237.0,244.929993,244.929993,537300
244.929993,244.929993,227.789993,236.149994,236.149994,1092300
234.690002,243.039993,234.25,240.800003,240.800003,521700
241.0,243.369995,238.380005,242.639999,242.639999,440800
242.059998,244.309998,240.559998,242.910004,242.910004,357900
243.990005,246.210007,243.779999,245.520004,245.520004,515500
243.990005,246.770004,243.490005,246.220001,246.220001,545600
246.729996,249.179993,244.270004,244.630005,244.630005,380300
242.919998,245.830002,242.039993,243.520004,243.520004,299000
243.649994,245.470001,240.320007,240.570007,240.570007,384300
242.050003,244.910004,239.880005,243.369995,243.369995,316200
241.479996,242.809998,238.440002,241.570007,241.570007,286300
242.990005,244.039993,241.610001,243.259995,243.259995,302900
242.979996,243.889999,240.889999,243.5,243.5,309300
244.830002,245.570007,240.729996,242.479996,242.479996,480100
242.699997,245.410004,242.330002,242.520004,242.520004,392000
242.0,246.539993,241.309998,245.889999,245.889999,304000
245.860001,248.990005,245.339996,245.970001,245.970001,408700
246.710007,251.300003,245.740005,249.5,249.5,497100
250.669998,255.089996,248.639999,251.339996,251.339996,492400
251.619995,253.460007,250.839996,251.699997,251.699997,309200
251.699997,256.220001,251.699997,254.460007,254.460007,449900
253.75,254.770004,252.110001,253.479996,253.479996,307400
253.369995,255.149994,252.210007,254.039993,254.039993,374800
253.369995,254.279999,249.639999,251.0,251.0,526300
251.089996,251.699997,243.639999,245.649994,245.649994,734400
245.429993,247.300003,242.839996,244.259995,244.259995,511500
244.169998,246.399994,241.919998,242.550003,242.550003,379200
244.5,247.990005,243.550003,246.110001,246.110001,508200
246.479996,248.089996,241.320007,242.429993,242.429993,641000
242.399994,246.059998,241.699997,245.649994,245.649994,343500
246.139999,249.75,245.710007,249.289993,249.289993,362700
248.940002,249.889999,247.070007,247.940002,247.940002,320300
247.720001,248.860001,242.110001,242.940002,242.940002,377500
243.669998,247.699997,242.0,245.220001,245.220001,543000
244.929993,245.729996,240.020004,240.899994,240.899994,509200
241.960007,243.720001,239.259995,242.020004,242.020004,713800
243.5,244.130005,240.789993,241.130005,241.130005,668700
239.660004,243.210007,239.009995,242.710007,242.710007,345700
243.369995,245.970001,242.729996,245.839996,245.839996,293700
246.690002,247.979996,243.479996,244.389999,244.389999,309700
244.279999,249.830002,244.279999,248.679993,248.679993,411200
248.460007,250.679993,248.139999,249.660004,249.660004,383100
250.0,252.690002,247.779999,248.919998,248.919998,272900
249.110001,249.919998,241.630005,242.380005,242.380005,473800
243.600006,245.149994,238.809998,239.360001,239.360001,434100
237.899994,238.199997,229.820007,231.110001,231.110001,643300
231.110001,233.5,226.279999,229.240005,229.240005,496500
228.440002,229.940002,220.509995,224.289993,224.289993,667700
223.690002,227.119995,222.0,223.899994,223.899994,567900
223.600006,224.910004,216.639999,217.210007,217.210007,591400
216.410004,219.990005,212.550003,214.110001,214.110001,531300
219.600006,223.330002,216.410004,222.419998,222.419998,850100
221.899994,222.039993,216.860001,216.899994,216.899994,390300
219.300003,226.25,219.300003,225.789993,225.789993,335900
225.039993,229.100006,223.619995,228.490005,228.490005,486900
228.300003,228.710007,223.039993,224.330002,224.330002,518700
226.399994,227.970001,217.350006,218.399994,218.399994,486900
218.300003,220.990005,214.399994,219.779999,219.779999,428200
216.639999,219.539993,211.009995,218.119995,218.119995,498900
218.0,220.630005,206.399994,206.949997,206.949997,655100
208.25,213.669998,205.570007,210.779999,210.779999,580100
204.559998,207.990005,200.850006,203.449997,203.449997,1205600
206.75,209.100006,199.860001,203.910004,203.910004,688400
204.210007,210.460007,203.75,210.220001,210.220001,683500
213.490005,216.110001,210.889999,212.119995,212.119995,831300
196.880005,207.800003,190.0,205.059998,205.059998,1582400
206.0,209.869995,195.009995,204.910004,204.910004,1044500
205.440002,205.529999,198.399994,201.449997,201.449997,626300
201.830002,204.089996,200.130005,202.270004,202.270004,572300
203.979996,210.149994,203.119995,209.789993,209.789993,551300
209.649994,212.179993,208.350006,209.669998,209.669998,508000
208.720001,209.399994,203.419998,207.169998,207.169998,464300
206.240005,207.229996,198.0,198.820007,198.820007,463500
198.0,202.25,196.5,198.839996,198.839996,533000
200.5,202.240005,195.169998,196.690002,196.690002,390500
195.630005,200.970001,193.369995,200.570007,200.570007,449100
199.910004,203.119995,198.449997,201.369995,201.369995,530000
201.300003,201.300003,191.059998,193.520004,193.520004,576900
190.619995,194.330002,188.75,192.160004,192.160004,535800
193.179993,195.470001,190.080002,193.490005,193.490005,438400
192.179993,195.830002,192.160004,192.649994,192.649994,152400
194.050003,196.990005,192.589996,196.699997,196.699997,427100
196.259995,198.009995,193.169998,194.399994,194.399994,406500
194.550003,202.729996,194.550003,202.410004,202.410004,487300
200.699997,202.410004,198.990005,201.119995,201.119995,408200
201.360001,204.369995,200.490005,203.759995,203.759995,516100
206.25,207.279999,204.369995,206.360001,206.360001,519900
206.679993,207.75,194.639999,196.800003,196.800003,822300
194.070007,199.970001,189.460007,199.690002,199.690002,860300
198.399994,199.550003,188.559998,190.009995,190.009995,621700
190.169998,196.240005,188.990005,196.0,196.0,591800
198.399994,199.660004,195.009995,196.470001,196.470001,500300
199.720001,202.800003,198.880005,199.729996,199.729996,430400
200.740005,201.020004,193.190002,194.970001,194.970001,444700
192.979996,193.75,189.580002,190.270004,190.270004,545500
189.470001,189.660004,182.419998,183.789993,183.789993,800500
185.600006,190.020004,183.770004,187.570007,187.570007,617600
188.339996,192.979996,181.529999,183.899994,183.899994,621800
182.5,187.820007,180.0,185.039993,185.039993,1102900
184.899994,188.979996,182.899994,184.940002,184.940002,1351100
183.820007,184.380005,176.169998,176.179993,176.179993,445900
176.149994,185.630005,176.149994,185.600006,185.600006,455100
182.759995,187.949997,180.5,187.949997,187.949997,647800
189.059998,189.350006,182.919998,185.880005,185.880005,542800
187.449997,187.970001,183.380005,186.020004,186.020004,680500
182.490005,184.169998,180.75,182.460007,182.460007,550200
181.309998,181.910004,176.110001,178.020004,178.020004,560300
180.710007,188.990005,180.710007,187.429993,187.429993,892200
187.919998,190.0,185.25,186.889999,186.889999,648700
188.839996,189.610001,184.520004,189.289993,189.289993,544400
190.270004,194.5,190.240005,192.220001,192.220001,575000
191.419998,193.119995,190.100006,192.720001,192.720001,303300
191.860001,193.009995,190.770004,192.910004,192.910004,355600
191.889999,192.600006,189.690002,189.789993,189.789993,509700
190.589996,196.289993,190.520004,196.009995,196.009995,586600
196.080002,199.679993,195.070007,197.240005,197.240005,995200
196.270004,199.210007,196.080002,196.899994,196.899994,472100
198.899994,200.979996,196.289993,200.869995,200.869995,796300
199.639999,201.429993,198.820007,201.309998,201.309998,473100
201.889999,204.039993,198.470001,201.639999,201.639999,369700
202.100006,206.449997,200.490005,206.160004,206.160004,617900
207.880005,209.490005,206.860001,208.850006,208.850006,483800
207.850006,207.869995,204.050003,205.699997,205.699997,424100
205.179993,207.110001,203.369995,204.289993,204.289993,475100
204.839996,209.529999,204.25,207.679993,207.679993,515600
208.110001,213.0,207.110001,212.779999,212.779999,674800
214.029999,214.5,201.589996,205.380005,205.380005,1292700
205.5,207.850006,202.179993,203.160004,203.160004,533900
203.509995,209.0,203.279999,207.979996,207.979996,673500
207.720001,209.75,207.190002,208.830002,208.830002,504400
207.270004,207.649994,204.289993,206.809998,206.809998,435300
206.020004,207.899994,204.809998,207.740005,207.740005,374700
208.410004,209.889999,206.410004,206.639999,206.639999,343000
208.039993,210.059998,206.779999,209.5,209.5,348000
210.320007,211.470001,209.100006,210.389999,210.389999,382700
209.490005,209.860001,205.210007,206.940002,206.940002,613700
208.580002,210.320007,207.009995,210.259995,210.259995,438600
210.089996,211.889999,209.0,211.320007,211.320007,484200
211.380005,212.5,210.649994,211.440002,211.440002,515000
210.770004,210.770004,204.779999,205.990005,205.990005,651600
206.490005,209.509995,206.279999,209.179993,209.179993,420500
210.440002,212.75,209.940002,210.100006,210.100006,492800
210.070007,210.070007,207.029999,207.740005,207.740005,427100
207.080002,209.229996,206.360001,208.970001,208.970001,279000
208.850006,212.139999,208.0,211.029999,211.029999,630100
213.25,216.850006,213.160004,215.929993,215.929993,520200
217.75,217.889999,212.149994,213.410004,213.410004,637600
213.100006,213.860001,210.259995,210.800003,210.800003,609700
211.669998,212.289993,207.300003,207.809998,207.809998,506800
207.350006,207.710007,203.240005,203.889999,203.889999,432600
202.630005,203.399994,198.75,201.740005,201.740005,712200
202.929993,205.960007,201.669998,204.720001,204.720001,506400
205.770004,205.990005,203.610001,205.970001,205.970001,417900
206.619995,211.070007,206.309998,209.889999,209.889999,480600
209.820007,210.960007,208.020004,210.869995,210.869995,473400
211.300003,216.350006,211.300003,216.210007,216.210007,941400
216.649994,217.970001,213.339996,215.740005,215.740005,551600
216.990005,219.0,216.479996,218.300003,218.300003,405100
217.350006,220.809998,216.440002,219.270004,219.270004,406900
219.039993,226.149994,219.039993,225.690002,225.690002,620000
225.229996,225.580002,219.320007,219.429993,219.429993,496200
219.309998,220.809998,217.889999,219.240005,219.240005,398300
221.059998,222.589996,219.089996,220.0,220.0,327200
220.710007,220.710007,215.389999,218.839996,218.839996,375700
218.919998,220.770004,217.589996,220.559998,220.559998,341300
221.929993,224.199997,220.820007,223.600006,223.600006,420100
225.520004,228.179993,222.699997,225.119995,225.119995,428500
225.490005,225.949997,223.509995,224.919998,224.919998,485700
226.720001,228.210007,225.199997,227.580002,227.580002,480600
227.779999,227.800003,222.839996,225.929993,225.929993,429800
226.449997,228.979996,226.389999,227.770004,227.770004,341900
226.830002,228.0,224.380005,227.75,227.75,788800
227.130005,228.589996,224.149994,224.779999,224.779999,425600
224.679993,226.139999,223.679993,224.520004,224.520004,526400
225.479996,225.889999,221.5,223.759995,223.759995,444600
225.220001,227.339996,223.710007,225.320007,225.320007,332000
225.839996,226.270004,223.830002,225.220001,225.220001,251400
227.100006,228.199997,221.0,222.169998,222.169998,341800
223.429993,223.830002,214.820007,215.529999,215.529999,508800
216.889999,219.080002,214.25,218.490005,218.490005,515000
216.820007,222.789993,216.820007,221.589996,221.589996,321200
221.0,226.300003,220.660004,224.449997,224.449997,560600
225.009995,226.479996,223.470001,224.580002,224.580002,414900
223.979996,228.320007,222.25,227.669998,227.669998,412300
227.789993,233.059998,227.050003,232.470001,232.470001,413700
231.669998,233.210007,229.009995,230.679993,230.679993,390200
230.990005,232.940002,230.039993,232.0,232.0,518300
231.630005,240.869995,230.0,234.059998,234.059998,713200
234.630005,242.509995,234.130005,242.339996,242.339996,680500
242.419998,251.380005,242.419998,250.470001,250.470001,852600
245.330002,252.339996,244.050003,251.880005,251.880005,513900
248.440002,250.220001,243.589996,245.449997,245.449997,645100
243.929993,247.410004,242.5,245.789993,245.789993,456300
243.570007,246.710007,241.789993,246.220001,246.220001,550800
245.410004,248.929993,240.839996,247.830002,247.830002,630400
242.899994,244.550003,240.559998,242.619995,242.619995,497900
243.240005,247.570007,243.0,246.179993,246.179993,426600
243.789993,250.350006,243.789993,249.550003,249.550003,357900
250.539993,255.300003,249.779999,251.970001,251.970001,547900
249.850006,252.130005,248.679993,249.559998,249.559998,507900
247.919998,250.270004,245.839996,248.539993,248.539993,268100
250.559998,252.75,249.160004,249.330002,249.330002,336000
249.119995,251.089996,247.520004,250.380005,250.380005,358300
252.580002,253.639999,248.029999,253.570007,253.570007,461800
254.470001,258.420013,254.470001,256.109985,256.109985,372500
256.100006,258.450012,246.720001,246.850006,246.850006,644100
245.789993,249.100006,243.860001,247.449997,247.449997,650500
248.070007,251.320007,247.479996,249.699997,249.699997,258300
247.639999,251.869995,245.860001,249.770004,249.770004,308200
250.050003,252.669998,245.0,245.589996,245.589996,418300
249.649994,253.210007,248.029999,252.880005,252.880005,469500
253.639999,257.630005,253.639999,256.600006,256.600006,329700
256.76001,261.369995,256.390015,259.679993,259.679993,320400
261.299988,265.899994,261.299988,264.920013,264.920013,369600
266.040009,269.519989,266.040009,268.470001,268.470001,300400
