Date,Adj_Close,Predictions,Ticker
2019-10-17 00:00:00,26.74,,CHWY
2019-10-18 00:00:00,27.049999,,CHWY
2019-10-21 00:00:00,27.860001,,CHWY
2019-10-22 00:00:00,28.059999,,CHWY
2019-10-23 00:00:00,26.790001,,CHWY
2019-10-24 00:00:00,26.73,,CHWY
2019-10-25 00:00:00,27.790001,,CHWY
2019-10-28 00:00:00,27.25,,CHWY
2019-10-29 00:00:00,25.77,,CHWY
2019-10-30 00:00:00,25.389999,,CHWY
2019-10-31 00:00:00,24.67,,CHWY
2019-11-01 00:00:00,23.91,,CHWY
2019-11-04 00:00:00,23.75,,CHWY
2019-11-05 00:00:00,24.530001,,CHWY
2019-11-06 00:00:00,23.639999,,CHWY
2019-11-07 00:00:00,22.969999,,CHWY
2019-11-08 00:00:00,22.99,,CHWY
2019-11-11 00:00:00,22.950001,,CHWY
2019-11-12 00:00:00,23.030001,,CHWY
2019-11-13 00:00:00,23.85,,CHWY
2019-11-14 00:00:00,23.4,,CHWY
2019-11-15 00:00:00,23.4,,CHWY
2019-11-18 00:00:00,22.129999,,CHWY
2019-11-19 00:00:00,23.120001,,CHWY
2019-11-20 00:00:00,23.200001,,CHWY
2019-11-21 00:00:00,22.68,,CHWY
2019-11-22 00:00:00,22.889999,,CHWY
2019-11-25 00:00:00,23.389999,,CHWY
2019-11-26 00:00:00,23.9,,CHWY
2019-11-27 00:00:00,24.379999,,CHWY
2019-11-29 00:00:00,24.76,,CHWY
2019-12-02 00:00:00,23.83,,CHWY
2019-12-03 00:00:00,24.309999,,CHWY
2019-12-04 00:00:00,22.889999,,CHWY
2019-12-05 00:00:00,24.33,,CHWY
2019-12-06 00:00:00,24.950001,,CHWY
2019-12-09 00:00:00,24.18,,CHWY
2019-12-10 00:00:00,25.5,,CHWY
2019-12-11 00:00:00,26.879999,,CHWY
2019-12-12 00:00:00,27.950001,,CHWY
2019-12-13 00:00:00,28.26,,CHWY
2019-12-16 00:00:00,28.030001,,CHWY
2019-12-17 00:00:00,28.57,,CHWY
2019-12-18 00:00:00,27.91,,CHWY
2019-12-19 00:00:00,28.559999,,CHWY
2019-12-20 00:00:00,29.08,,CHWY
2019-12-23 00:00:00,28.440001,,CHWY
2019-12-24 00:00:00,28.809999,,CHWY
2019-12-26 00:00:00,29.42,,CHWY
2019-12-27 00:00:00,28.629999,,CHWY
2019-12-30 00:00:00,28.49,,CHWY
2019-12-31 00:00:00,29,,CHWY
2020-01-02 00:00:00,29.620001,,CHWY
2020-01-03 00:00:00,29.34,,CHWY
2020-01-06 00:00:00,29.370001,,CHWY
2020-01-07 00:00:00,29.200001,,CHWY
2020-01-08 00:00:00,28.620001,,CHWY
2020-01-09 00:00:00,29.43,,CHWY
2020-01-10 00:00:00,29.23,,CHWY
2020-01-13 00:00:00,30.52,,CHWY
2020-01-14 00:00:00,31.129999,,CHWY
2020-01-15 00:00:00,30.5,,CHWY
2020-01-16 00:00:00,29.27,,CHWY
2020-01-17 00:00:00,29.370001,,CHWY
2020-01-21 00:00:00,30.139999,,CHWY
2020-01-22 00:00:00,29.02,,CHWY
2020-01-23 00:00:00,28.030001,,CHWY
2020-01-24 00:00:00,28.469999,,CHWY
2020-01-27 00:00:00,28.98,,CHWY
2020-01-28 00:00:00,29.26,,CHWY
2020-01-29 00:00:00,28.25,,CHWY
2020-01-30 00:00:00,28.620001,,CHWY
2020-01-31 00:00:00,26.51,,CHWY
2020-02-03 00:00:00,28.200001,,CHWY
2020-02-04 00:00:00,27.34,,CHWY
2020-02-05 00:00:00,26.9,,CHWY
2020-02-06 00:00:00,27.709999,,CHWY
2020-02-07 00:00:00,27.879999,,CHWY
2020-02-10 00:00:00,28.049999,,CHWY
2020-02-11 00:00:00,27.73,,CHWY
2020-02-12 00:00:00,28.1,,CHWY
2020-02-13 00:00:00,28.870001,,CHWY
2020-02-14 00:00:00,28.700001,,CHWY
2020-02-18 00:00:00,28.92,,CHWY
2020-02-19 00:00:00,29.299999,,CHWY
2020-02-20 00:00:00,29.24,,CHWY
2020-02-21 00:00:00,30.4,,CHWY
2020-02-24 00:00:00,30.84,,CHWY
2020-02-25 00:00:00,29.49,,CHWY
2020-02-26 00:00:00,30.74,,CHWY
2020-02-27 00:00:00,30.07,,CHWY
2020-02-28 00:00:00,29.6,,CHWY
2020-03-02 00:00:00,28.93,,CHWY
2020-03-03 00:00:00,27.75,,CHWY
2020-03-04 00:00:00,27.93,,CHWY
2020-03-05 00:00:00,28.52,,CHWY
2020-03-06 00:00:00,28.02,,CHWY
2020-03-09 00:00:00,27.290001,,CHWY
2020-03-10 00:00:00,27.110001,,CHWY
2020-03-11 00:00:00,25.459999,,CHWY
2020-03-12 00:00:00,22.77,,CHWY
2020-03-13 00:00:00,26.049999,,CHWY
2020-03-16 00:00:00,24.27,,CHWY
2020-03-17 00:00:00,27.91,,CHWY
2020-03-18 00:00:00,30.85,,CHWY
2020-03-19 00:00:00,32.419998,,CHWY
2020-03-20 00:00:00,31.92,,CHWY
2020-03-23 00:00:00,32.139999,,CHWY
2020-03-24 00:00:00,33.650002,,CHWY
2020-03-25 00:00:00,31.07,,CHWY
2020-03-26 00:00:00,33.810001,,CHWY
2020-03-27 00:00:00,36.16,,CHWY
2020-03-30 00:00:00,38,,CHWY
2020-03-31 00:00:00,37.490002,,CHWY
2020-04-01 00:00:00,35.98,,CHWY
2020-04-02 00:00:00,35.060001,,CHWY
2020-04-03 00:00:00,33.369999,,CHWY
2020-04-06 00:00:00,33.220001,,CHWY
2020-04-07 00:00:00,33.310001,,CHWY
2020-04-08 00:00:00,36.93,,CHWY
2020-04-09 00:00:00,42.610001,,CHWY
2020-04-13 00:00:00,40.240002,,CHWY
2020-04-14 00:00:00,41.32,,CHWY
2020-04-15 00:00:00,43.91,,CHWY
2020-04-16 00:00:00,44.91,,CHWY
2020-04-17 00:00:00,43.779999,,CHWY
2020-04-20 00:00:00,44.720001,,CHWY
2020-04-21 00:00:00,43.439999,,CHWY
2020-04-22 00:00:00,44.82,,CHWY
2020-04-23 00:00:00,43.349998,,CHWY
2020-04-24 00:00:00,44.040001,,CHWY
2020-04-27 00:00:00,46.18,,CHWY
2020-04-28 00:00:00,44.16,,CHWY
2020-04-29 00:00:00,45,,CHWY
2020-04-30 00:00:00,43.240002,,CHWY
2020-05-01 00:00:00,42.900002,,CHWY
2020-05-04 00:00:00,39.240002,,CHWY
2020-05-05 00:00:00,42.09,,CHWY
2020-05-06 00:00:00,40.369999,,CHWY
2020-05-07 00:00:00,39.400002,,CHWY
2020-05-08 00:00:00,39.41,,CHWY
2020-05-11 00:00:00,39.049999,,CHWY
2020-05-12 00:00:00,40.360001,,CHWY
2020-05-13 00:00:00,41.77,,CHWY
2020-05-14 00:00:00,41.290001,,CHWY
2020-05-15 00:00:00,42.110001,,CHWY
2020-05-18 00:00:00,41.080002,,CHWY
2020-05-19 00:00:00,40.049999,,CHWY
2020-05-20 00:00:00,39.450001,,CHWY
2020-05-21 00:00:00,40.189999,,CHWY
2020-05-22 00:00:00,42.75,,CHWY
2020-05-26 00:00:00,41.709999,,CHWY
2020-05-27 00:00:00,40.130001,,CHWY
2020-05-28 00:00:00,41.790001,,CHWY
2020-05-29 00:00:00,44.439999,,CHWY
2020-06-01 00:00:00,45.09,,CHWY
2020-06-02 00:00:00,49.419998,,CHWY
2020-06-03 00:00:00,48.220001,,CHWY
2020-06-04 00:00:00,49.110001,,CHWY
2020-06-05 00:00:00,48.439999,,CHWY
2020-06-08 00:00:00,48.77,,CHWY
2020-06-09 00:00:00,51.509998,,CHWY
2020-06-10 00:00:00,49.630001,,CHWY
2020-06-11 00:00:00,49.18,,CHWY
2020-06-12 00:00:00,48.130001,,CHWY
2020-06-15 00:00:00,46.759998,,CHWY
2020-06-16 00:00:00,47.09,,CHWY
2020-06-17 00:00:00,49.560001,,CHWY
2020-06-18 00:00:00,48.200001,,CHWY
2020-06-19 00:00:00,50.299999,,CHWY
2020-06-22 00:00:00,50.91,,CHWY
2020-06-23 00:00:00,48.91,,CHWY
2020-06-24 00:00:00,49.740002,,CHWY
2020-06-25 00:00:00,49.439999,,CHWY
2020-06-26 00:00:00,46.939999,,CHWY
2020-06-29 00:00:00,45.150002,,CHWY
2020-06-30 00:00:00,44.689999,,CHWY
2020-07-01 00:00:00,46.459999,,CHWY
2020-07-02 00:00:00,47.080002,,CHWY
2020-07-06 00:00:00,46.970001,,CHWY
2020-07-07 00:00:00,47.799999,,CHWY
2020-07-08 00:00:00,49.990002,,CHWY
2020-07-09 00:00:00,51.919998,,CHWY
2020-07-10 00:00:00,48.549999,,CHWY
2020-07-13 00:00:00,49.049999,,CHWY
2020-07-14 00:00:00,48,,CHWY
2020-07-15 00:00:00,47.119999,,CHWY
2020-07-16 00:00:00,48.220001,,CHWY
2020-07-17 00:00:00,46.799999,,CHWY
2020-07-20 00:00:00,49.43,,CHWY
2020-07-21 00:00:00,48.810001,,CHWY
2020-07-22 00:00:00,48.709999,,CHWY
2020-07-23 00:00:00,47.52,,CHWY
2020-07-24 00:00:00,45.959999,,CHWY
2020-07-27 00:00:00,46.73,,CHWY
2020-07-28 00:00:00,46.32,,CHWY
2020-07-29 00:00:00,47.59,,CHWY
2020-07-30 00:00:00,49.02,,CHWY
2020-07-31 00:00:00,52.490002,,CHWY
2020-08-03 00:00:00,56.84,,CHWY
2020-08-04 00:00:00,58.139999,,CHWY
2020-08-05 00:00:00,58.82,,CHWY
2020-08-06 00:00:00,56.740002,,CHWY
2020-08-07 00:00:00,54.91,,CHWY
2020-08-10 00:00:00,53.400002,,CHWY
2020-08-11 00:00:00,50.610001,,CHWY
2020-08-12 00:00:00,53.150002,,CHWY
2020-08-13 00:00:00,54.619999,,CHWY
2020-08-14 00:00:00,53.790001,,CHWY
2020-08-17 00:00:00,55.630001,,CHWY
2020-08-18 00:00:00,57.119999,,CHWY
2020-08-19 00:00:00,56.220001,,CHWY
2020-08-20 00:00:00,57.209999,,CHWY
2020-08-21 00:00:00,56.970001,,CHWY
2020-08-24 00:00:00,57.060001,,CHWY
2020-08-25 00:00:00,56.66,,CHWY
2020-08-26 00:00:00,58.279999,,CHWY
2020-08-27 00:00:00,56.880001,,CHWY
2020-08-28 00:00:00,59.73,,CHWY
2020-08-31 00:00:00,61.07,,CHWY
2020-09-01 00:00:00,69.43,,CHWY
2020-09-02 00:00:00,70.099998,,CHWY
2020-09-03 00:00:00,61.939999,,CHWY
2020-09-04 00:00:00,61.18,,CHWY
2020-09-08 00:00:00,60.799999,,CHWY
2020-09-09 00:00:00,61.5,,CHWY
2020-09-10 00:00:00,59.689999,,CHWY
2020-09-11 00:00:00,53.810001,,CHWY
2020-09-14 00:00:00,53,,CHWY
2020-09-15 00:00:00,54.110001,,CHWY
2020-09-16 00:00:00,56.16,,CHWY
2020-09-17 00:00:00,54.419998,,CHWY
2020-09-18 00:00:00,53,,CHWY
2020-09-21 00:00:00,53.220001,,CHWY
2020-09-22 00:00:00,54.48,,CHWY
2020-09-23 00:00:00,54.990002,,CHWY
2020-09-24 00:00:00,54.959999,,CHWY
2020-09-25 00:00:00,56,,CHWY
2020-09-28 00:00:00,56.369999,,CHWY
2020-09-29 00:00:00,54.970001,,CHWY
2020-09-30 00:00:00,54.830002,,CHWY
2020-10-01 00:00:00,58.93,,CHWY
2020-10-02 00:00:00,56.549999,,CHWY
2020-10-05 00:00:00,57.52,,CHWY
2020-10-06 00:00:00,56.16,,CHWY
2020-10-07 00:00:00,57.040001,,CHWY
2020-10-08 00:00:00,58.669998,,CHWY
2020-10-09 00:00:00,61.580002,,CHWY
2020-10-12 00:00:00,64.449997,,CHWY
2020-10-13 00:00:00,66.860001,,CHWY
2020-10-14 00:00:00,64.120003,,CHWY
2020-10-15 00:00:00,64.879997,,CHWY
2020-10-16 00:00:00,67.239998,,CHWY
2020-10-19 00:00:00,68.889999,,CHWY
2020-10-20 00:00:00,68.110001,,CHWY
2020-10-21 00:00:00,64.669998,,CHWY
2020-10-22 00:00:00,63.619999,,CHWY
2020-10-23 00:00:00,63.630001,,CHWY
2020-10-26 00:00:00,63.490002,,CHWY
2020-10-27 00:00:00,67.720001,,CHWY
2020-10-28 00:00:00,72.010002,,CHWY
2020-10-29 00:00:00,67.669998,,CHWY
2020-10-30 00:00:00,61.599998,,CHWY
2020-11-02 00:00:00,60.790001,,CHWY
2020-11-03 00:00:00,64.239998,,CHWY
2020-11-04 00:00:00,67.040001,,CHWY
2020-11-05 00:00:00,67.589996,,CHWY
2020-11-06 00:00:00,70.32,,CHWY
2020-11-09 00:00:00,62.09,,CHWY
2020-11-10 00:00:00,59.919998,,CHWY
2020-11-11 00:00:00,63.959999,,CHWY
2020-11-12 00:00:00,63.380001,,CHWY
2020-11-13 00:00:00,62.990002,,CHWY
2020-11-16 00:00:00,64.330002,,CHWY
2020-11-17 00:00:00,64.379997,,CHWY
2020-11-18 00:00:00,66.400002,,CHWY
2020-11-19 00:00:00,66.720001,,CHWY
2020-11-20 00:00:00,68.709999,,CHWY
2020-11-23 00:00:00,69.269997,,CHWY
2020-11-24 00:00:00,67.25,,CHWY
2020-11-25 00:00:00,69.339996,,CHWY
2020-11-27 00:00:00,74.25,,CHWY
2020-11-30 00:00:00,77.580002,,CHWY
2020-12-01 00:00:00,75.339996,,CHWY
2020-12-02 00:00:00,71.230003,,CHWY
2020-12-03 00:00:00,72.68,,CHWY
2020-12-04 00:00:00,74.940002,,CHWY
2020-12-07 00:00:00,74.779999,,CHWY
2020-12-08 00:00:00,79.150002,,CHWY
2020-12-09 00:00:00,75.57,,CHWY
2020-12-10 00:00:00,78.07,,CHWY
2020-12-11 00:00:00,85.110001,,CHWY
2020-12-14 00:00:00,82.809998,,CHWY
2020-12-15 00:00:00,91.129997,,CHWY
2020-12-16 00:00:00,94.120003,,CHWY
2020-12-17 00:00:00,100.18,,CHWY
2020-12-18 00:00:00,100.129997,,CHWY
2020-12-21 00:00:00,107.489998,,CHWY
2020-12-22 00:00:00,106.690002,,CHWY
2020-12-23 00:00:00,102.080002,,CHWY
2020-12-24 00:00:00,104.010002,,CHWY
2020-12-28 00:00:00,92.610001,,CHWY
2020-12-29 00:00:00,90.919998,,CHWY
2020-12-30 00:00:00,92.339996,,CHWY
2020-12-31 00:00:00,89.889999,,CHWY
2021-01-04 00:00:00,88.900002,,CHWY
2021-01-05 00:00:00,95.290001,,CHWY
2021-01-06 00:00:00,94.019997,,CHWY
2021-01-07 00:00:00,97.980003,,CHWY
2021-01-08 00:00:00,96.870003,,CHWY
2021-01-11 00:00:00,97.150002,,CHWY
2021-01-12 00:00:00,104.150002,,CHWY
2021-01-13 00:00:00,112.459999,,CHWY
2021-01-14 00:00:00,114.629997,,CHWY
2021-01-15 00:00:00,108.110001,,CHWY
2021-01-19 00:00:00,107.32,,CHWY
2021-01-20 00:00:00,104.389999,,CHWY
2021-01-21 00:00:00,105.099998,,CHWY
2021-01-22 00:00:00,105.080002,,CHWY
2021-01-25 00:00:00,102.489998,,CHWY
2021-01-26 00:00:00,102.290001,,CHWY
2021-01-27 00:00:00,103.989998,,CHWY
2021-01-28 00:00:00,103.949997,,CHWY
2021-01-29 00:00:00,101.82,,CHWY
2021-02-01 00:00:00,101.440002,,CHWY
2021-02-02 00:00:00,101.760002,,CHWY
2021-02-03 00:00:00,103.709999,,CHWY
2021-02-04 00:00:00,106.830002,,CHWY
2021-02-05 00:00:00,110.699997,,CHWY
2021-02-08 00:00:00,107.760002,,CHWY
2021-02-09 00:00:00,109.75,,CHWY
2021-02-10 00:00:00,107.089996,,CHWY
2021-02-11 00:00:00,108.940002,,CHWY
2021-02-12 00:00:00,118.690002,,CHWY
2021-02-16 00:00:00,114.739998,,CHWY
2021-02-17 00:00:00,110.489998,,CHWY
2021-02-18 00:00:00,110.290001,,CHWY
2021-02-19 00:00:00,113.949997,,CHWY
2021-02-22 00:00:00,108.68,,CHWY
2021-02-23 00:00:00,109.779999,,CHWY
2021-02-24 00:00:00,105.230003,,CHWY
2021-02-25 00:00:00,101.550003,,CHWY
2021-02-26 00:00:00,101.559998,,CHWY
2021-03-01 00:00:00,104.800003,,CHWY
2021-03-02 00:00:00,98.860001,,CHWY
2021-03-03 00:00:00,91.57,,CHWY
2021-03-04 00:00:00,87.650002,,CHWY
2021-03-05 00:00:00,82.870003,,CHWY
2021-03-08 00:00:00,76.330002,,CHWY
2021-03-09 00:00:00,80.43,,CHWY
2021-03-10 00:00:00,80.589996,,CHWY
2021-03-11 00:00:00,87.269997,,CHWY
2021-03-12 00:00:00,85.599998,,CHWY
2021-03-15 00:00:00,86.550003,,CHWY
2021-03-16 00:00:00,82.290001,,CHWY
2021-03-17 00:00:00,81.519997,,CHWY
2021-03-18 00:00:00,77.510002,,CHWY
2021-03-19 00:00:00,82.529999,,CHWY
2021-03-22 00:00:00,85.879997,,CHWY
2021-03-23 00:00:00,84.690002,,CHWY
2021-03-24 00:00:00,79,,CHWY
2021-03-25 00:00:00,79.040001,,CHWY
2021-03-26 00:00:00,78.660004,,CHWY
2021-03-29 00:00:00,78.849998,,CHWY
2021-03-30 00:00:00,80.379997,,CHWY
2021-03-31 00:00:00,84.709999,,CHWY
2021-04-01 00:00:00,82.709999,,CHWY
2021-04-05 00:00:00,80.849998,,CHWY
2021-04-06 00:00:00,82.550003,,CHWY
2021-04-07 00:00:00,81.849998,,CHWY
2021-04-08 00:00:00,81.82,,CHWY
2021-04-09 00:00:00,84.099998,,CHWY
2021-04-12 00:00:00,84.040001,,CHWY
2021-04-13 00:00:00,87.379997,,CHWY
2021-04-14 00:00:00,85.559998,,CHWY
2021-04-15 00:00:00,86.599998,,CHWY
2021-04-16 00:00:00,84.150002,,CHWY
2021-04-19 00:00:00,78.980003,,CHWY
2021-04-20 00:00:00,77,,CHWY
2021-04-21 00:00:00,80.239998,,CHWY
2021-04-22 00:00:00,79.599998,,CHWY
2021-04-23 00:00:00,80.589996,,CHWY
2021-04-26 00:00:00,82.620003,,CHWY
2021-04-27 00:00:00,82.68,,CHWY
2021-04-28 00:00:00,81.889999,,CHWY
2021-04-29 00:00:00,81.449997,,CHWY
2021-04-30 00:00:00,79.720001,,CHWY
2021-05-03 00:00:00,80.650002,,CHWY
2021-05-04 00:00:00,77.339996,,CHWY
2021-05-05 00:00:00,74.43,,CHWY
2021-05-06 00:00:00,71.510002,,CHWY
2021-05-07 00:00:00,71,,CHWY
2021-05-10 00:00:00,67.830002,,CHWY
2021-05-11 00:00:00,71.419998,,CHWY
2021-05-12 00:00:00,68,,CHWY
2021-05-13 00:00:00,65.68,,CHWY
2021-05-14 00:00:00,67.75,,CHWY
2021-05-17 00:00:00,70.209999,,CHWY
2021-05-18 00:00:00,70.419998,,CHWY
2021-05-19 00:00:00,70.589996,,CHWY
2021-05-20 00:00:00,69.599998,,CHWY
2021-05-21 00:00:00,67.760002,,CHWY
2021-05-24 00:00:00,71.709999,,CHWY
2021-05-25 00:00:00,72.93,,CHWY
2021-05-26 00:00:00,73.959999,73.162476,CHWY
2021-05-27 00:00:00,75.279999,74.29332,CHWY
2021-05-28 00:00:00,73.620003,75.58661,CHWY
2021-06-01 00:00:00,73.529999,76.12833,CHWY
2021-06-02 00:00:00,77.519997,76.185165,CHWY
2021-06-03 00:00:00,75.129997,77.11683,CHWY
2021-06-04 00:00:00,75.209999,77.462036,CHWY
2021-06-07 00:00:00,78.559998,77.5133,CHWY
2021-06-08 00:00:00,79.470001,78.36456,CHWY
2021-06-09 00:00:00,77.769997,79.55964,CHWY
2021-06-10 00:00:00,79.349998,80.098305,CHWY
2021-06-11 00:00:00,74.739998,80.6885,CHWY
2021-06-14 00:00:00,75.07,79.81806,CHWY
2021-06-15 00:00:00,73.900002,78.72155,CHWY
2021-06-16 00:00:00,77.199997,77.50083,CHWY
2021-06-17 00:00:00,77.669998,77.49285,CHWY
2021-06-18 00:00:00,78.5,78.113945,CHWY
2021-06-21 00:00:00,77.849998,79.09022,CHWY
2021-06-22 00:00:00,77.220001,79.78381,CHWY
2021-06-23 00:00:00,78.849998,80.00878,CHWY
2021-06-24 00:00:00,80.620003,80.44285,CHWY
2021-06-25 00:00:00,80.349998,81.33105,CHWY
2021-06-28 00:00:00,83,82.070724,CHWY
2021-06-29 00:00:00,81.879997,83.31038,CHWY
2021-06-30 00:00:00,79.709999,84.0598,CHWY
2021-07-01 00:00:00,80.639999,83.76742,CHWY
2021-07-02 00:00:00,80.550003,83.40243,CHWY
2021-07-06 00:00:00,84.419998,83.06163,CHWY
2021-07-07 00:00:00,83.639999,83.94839,CHWY
2021-07-08 00:00:00,81.239998,84.845535,CHWY
2021-07-09 00:00:00,85.57,84.81634,CHWY
2021-07-12 00:00:00,84.349998,85.71099,CHWY
2021-07-13 00:00:00,84.220001,86.337685,CHWY
2021-07-14 00:00:00,78.910004,86.65665,CHWY
2021-07-15 00:00:00,77.489998,85.19868,CHWY
2021-07-16 00:00:00,76.980003,83.07386,CHWY
2021-07-19 00:00:00,82.239998,81.13825,CHWY
2021-07-20 00:00:00,82.699997,81.31748,CHWY
2021-07-21 00:00:00,83.199997,82.4338,CHWY
2021-07-22 00:00:00,84.669998,83.81692,CHWY
2021-07-23 00:00:00,86.739998,85.38132,CHWY
2021-07-26 00:00:00,86.349998,87.19327,CHWY
2021-07-27 00:00:00,85.349998,88.45509,CHWY
2021-07-28 00:00:00,89.43,88.81043,CHWY
2021-07-29 00:00:00,86.669998,89.89606,CHWY
2021-07-30 00:00:00,83.699997,90.063156,CHWY
2021-08-02 00:00:00,85.379997,88.91964,CHWY
2021-08-03 00:00:00,86.75,88.08708,CHWY
2021-08-04 00:00:00,90.040001,88.001396,CHWY
2021-08-05 00:00:00,91.940002,89.23297,CHWY
2021-08-06 00:00:00,89.220001,91.23067,CHWY
2021-08-09 00:00:00,91.139999,92.14276,CHWY
2021-08-10 00:00:00,90.730003,92.969406,CHWY
2021-08-11 00:00:00,91.339996,93.362366,CHWY
2021-08-12 00:00:00,95.080002,93.64444,CHWY
2021-08-13 00:00:00,95.699997,94.94405,CHWY
2021-08-16 00:00:00,91.779999,96.42943,CHWY
2021-08-17 00:00:00,92.589996,96.305145,CHWY
2021-08-18 00:00:00,91.07,95.853806,CHWY
2021-08-19 00:00:00,89.699997,94.907906,CHWY
2021-08-20 00:00:00,86.519997,93.63835,CHWY
2021-08-23 00:00:00,88.330002,91.670685,CHWY
2021-08-24 00:00:00,92.099998,90.60566,CHWY
2021-08-25 00:00:00,92.209999,91.36509,CHWY
2021-08-26 00:00:00,89.550003,92.69063,CHWY
2021-08-27 00:00:00,88.110001,93.08592,CHWY
2021-08-30 00:00:00,90.099998,92.589645,CHWY
2021-08-31 00:00:00,88.120003,92.49285,CHWY
2021-09-01 00:00:00,87.43,91.948105,CHWY
2021-09-02 00:00:00,79.309998,91.18535,CHWY
2021-09-03 00:00:00,76.75,88.12994,CHWY
2021-09-07 00:00:00,75.82,84.395935,CHWY
2021-09-08 00:00:00,75.949997,81.210945,CHWY
2021-09-09 00:00:00,76.599998,79.18065,CHWY
2021-09-10 00:00:00,74.989998,78.3729,CHWY
2021-09-13 00:00:00,73.639999,77.86586,CHWY
2021-09-14 00:00:00,72.220001,77.28786,CHWY
2021-09-15 00:00:00,73.650002,76.465416,CHWY
2021-09-16 00:00:00,74.919998,76.15555,CHWY
2021-09-17 00:00:00,75.620003,76.462944,CHWY
2021-09-20 00:00:00,75.629997,77.11718,CHWY
2021-09-21 00:00:00,75.150002,77.72315,CHWY
2021-09-22 00:00:00,73.839996,77.988205,CHWY
2021-09-23 00:00:00,73.449997,77.647354,CHWY
2021-09-24 00:00:00,69.830002,77.01519,CHWY
2021-09-27 00:00:00,70.5,75.41192,CHWY
2021-09-28 00:00:00,69.639999,74.026405,CHWY
2021-09-29 00:00:00,67.709999,72.8432,CHWY
2021-09-30 00:00:00,68.110001,71.544495,CHWY
2021-10-01 00:00:00,67.389999,70.659584,CHWY
2021-10-04 00:00:00,64.230003,69.987816,CHWY
2021-10-05 00:00:00,63.959999,68.76634,CHWY
2021-10-06 00:00:00,64.540001,67.58404,CHWY
2021-10-07 00:00:00,64.790001,66.86346,CHWY
2021-10-08 00:00:00,62.599998,66.57639,CHWY
2021-10-11 00:00:00,61.459999,65.983025,CHWY
2021-10-12 00:00:00,62.869999,65.1293,CHWY
2021-10-13 00:00:00,62.73,64.72905,CHWY
2021-10-14 00:00:00,62.610001,64.56412,CHWY
2021-10-15 00:00:00,63.529999,64.50267,CHWY
2019-10-17 00:00:00,50.049999,,FRPT
2019-10-18 00:00:00,49.59,,FRPT
